================================
Репозиторий:    https://github.com/B-a-r-c-i-k/Python_project1.git
Ветка 1:        main
Ветка 2:        dev
Дата генерации: 2025-10-18 12-32-59
================================

СПИСОК ИЗМЕНЕННЫХ ФАЙЛОВ:
M	README.md
A	images/active.png
A	images/background.jpg
A	images/background1.jpg
A	images/bottom_stripe.jpg
A	images/breach.png
A	images/classic.png
A	images/coin.png
A	images/cypher.png
A	images/disable.png
A	images/ghost.png
A	images/guardian.png
A	images/jett.png
A	images/judge.png
A	images/knife.png
A	images/left_arrow.png
A	images/non_active.png
A	images/omen.png
A	images/operator.png
A	images/pheonix.png
A	images/reyna.png
A	images/right_arrow.png
A	images/sage.png
A	images/sheriff.png
A	images/spectre.png
A	images/test.png
A	images/top_stripe.jpg
A	images/vandal.png
A	images/viper.png
A	images/yoru.png
A	main.py
A	sprites.py
A	vars.py
A	venv/Include/site/python3.7/pygame/_camera.h
A	venv/Include/site/python3.7/pygame/_pygame.h
A	venv/Include/site/python3.7/pygame/_surface.h
A	venv/Include/site/python3.7/pygame/camera.h
A	venv/Include/site/python3.7/pygame/font.h
A	venv/Include/site/python3.7/pygame/freetype.h
A	venv/Include/site/python3.7/pygame/include/_pygame.h
A	venv/Include/site/python3.7/pygame/include/bitmask.h
A	venv/Include/site/python3.7/pygame/include/pgcompat.h
A	venv/Include/site/python3.7/pygame/include/pgimport.h
A	venv/Include/site/python3.7/pygame/include/pgplatform.h
A	venv/Include/site/python3.7/pygame/include/pygame.h
A	venv/Include/site/python3.7/pygame/include/pygame_bufferproxy.h
A	venv/Include/site/python3.7/pygame/include/pygame_font.h
A	venv/Include/site/python3.7/pygame/include/pygame_freetype.h
A	venv/Include/site/python3.7/pygame/include/pygame_mask.h
A	venv/Include/site/python3.7/pygame/include/pygame_mixer.h
A	venv/Include/site/python3.7/pygame/include/sse2neon.h
A	venv/Include/site/python3.7/pygame/mask.h
A	venv/Include/site/python3.7/pygame/mixer.h
A	venv/Include/site/python3.7/pygame/palette.h
A	venv/Include/site/python3.7/pygame/pgarrinter.h
A	venv/Include/site/python3.7/pygame/pgbufferproxy.h
A	venv/Include/site/python3.7/pygame/pgcompat.h
A	venv/Include/site/python3.7/pygame/pgopengl.h
A	venv/Include/site/python3.7/pygame/pgplatform.h
A	venv/Include/site/python3.7/pygame/pygame.h
A	venv/Include/site/python3.7/pygame/scrap.h
A	venv/Include/site/python3.7/pygame/surface.h
A	venv/Lib/site-packages/easy-install.pth
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/PKG-INFO
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/SOURCES.txt
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/dependency_links.txt
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/entry_points.txt
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/not-zip-safe
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/EGG-INFO/top_level.txt
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/__main__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/build_env.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/cache.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/configuration.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/download.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/exceptions.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/index.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/locations.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/pep425tags.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/pyproject.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/resolve.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/__pycache__/wheel.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/build_env.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cache.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/autocompletion.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/base_command.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/cmdoptions.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/main_parser.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/parser.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/__pycache__/status_codes.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/autocompletion.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/base_command.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/cmdoptions.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/main_parser.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/parser.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/cli/status_codes.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/check.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/completion.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/configuration.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/download.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/freeze.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/hash.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/help.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/install.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/list.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/search.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/show.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/uninstall.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/__pycache__/wheel.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/check.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/completion.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/configuration.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/download.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/freeze.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/hash.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/help.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/install.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/list.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/search.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/show.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/uninstall.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/commands/wheel.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/configuration.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/download.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/exceptions.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/index.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/locations.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/models/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/models/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/models/__pycache__/candidate.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/models/__pycache__/format_control.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_internal/models/__pycache__/index.cpython-37.pyc
